time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-06-04 00:00:00+00:00,41,11,1010,154
2024-06-05 00:00:00+00:00,68,15,575,174
2024-06-06 00:00:00+00:00,47,16,925,165
2024-06-07 00:00:00+00:00,38,13,947,126
2024-06-08 00:00:00+00:00,30,11,155,50
2024-06-09 00:00:00+00:00,6,6,338,40
2024-06-10 00:00:00+00:00,41,11,248,50
2024-06-11 00:00:00+00:00,67,18,804,164
2024-06-12 00:00:00+00:00,44,15,782,181
2024-06-13 00:00:00+00:00,30,14,780,170
2024-06-14 00:00:00+00:00,33,14,759,173
2024-06-15 00:00:00+00:00,15,6,603,83
2024-06-16 00:00:00+00:00,10,4,156,48
2024-06-17 00:00:00+00:00,13,7,620,166
