time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-11-20 00:00:00+00:00,123,13,1174,152
2023-11-21 00:00:00+00:00,65,14,982,170
2023-11-22 00:00:00+00:00,54,14,807,161
2023-11-23 00:00:00+00:00,18,6,778,150
2023-11-24 00:00:00+00:00,52,17,740,123
2023-11-25 00:00:00+00:00,5,3,262,81
2023-11-26 00:00:00+00:00,18,9,324,49
2023-11-27 00:00:00+00:00,31,15,797,174
2023-11-28 00:00:00+00:00,78,13,1037,151
2023-11-29 00:00:00+00:00,19,12,1021,163
2023-11-30 00:00:00+00:00,48,15,1055,156
2023-12-01 00:00:00+00:00,9,7,831,141
2023-12-02 00:00:00+00:00,10,8,243,69
2023-12-03 00:00:00+00:00,4,3,231,65
