time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-01-15 00:00:00+00:00,153,10,850,169
2024-01-16 00:00:00+00:00,120,10,921,157
2024-01-17 00:00:00+00:00,69,13,975,130
2024-01-18 00:00:00+00:00,25,11,457,119
2024-01-19 00:00:00+00:00,8,6,488,107
2024-01-20 00:00:00+00:00,64,13,410,40
2024-01-21 00:00:00+00:00,64,11,214,40
2024-01-22 00:00:00+00:00,172,22,878,123
2024-01-23 00:00:00+00:00,115,17,995,119
2024-01-24 00:00:00+00:00,98,12,890,118
2024-01-25 00:00:00+00:00,75,8,1090,127
2024-01-26 00:00:00+00:00,128,18,1079,117
2024-01-27 00:00:00+00:00,10,10,153,47
2024-01-28 00:00:00+00:00,7,6,209,37
