time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-07-28 00:00:00+00:00,15,9,1219,161
2023-07-29 00:00:00+00:00,9,5,443,71
2023-07-30 00:00:00+00:00,10,8,351,60
2023-07-31 00:00:00+00:00,10,10,799,199
2023-08-01 00:00:00+00:00,24,8,1241,177
2023-08-02 00:00:00+00:00,36,6,1254,166
2023-08-03 00:00:00+00:00,55,11,1092,151
2023-08-04 00:00:00+00:00,48,9,1052,163
2023-08-05 00:00:00+00:00,5,5,197,63
2023-08-06 00:00:00+00:00,12,5,403,67
2023-08-07 00:00:00+00:00,17,10,1177,206
2023-08-08 00:00:00+00:00,4,4,913,162
2023-08-09 00:00:00+00:00,23,10,1110,166
2023-08-10 00:00:00+00:00,3,3,979,152
