time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-12-26 00:00:00+00:00,43,11,1016,160
2023-12-27 00:00:00+00:00,29,11,601,156
2023-12-28 00:00:00+00:00,13,11,747,144
2023-12-29 00:00:00+00:00,5,5,724,139
2023-12-30 00:00:00+00:00,43,14,217,49
2023-12-31 00:00:00+00:00,4,4,185,43
2024-01-01 00:00:00+00:00,19,9,99,42
2024-01-02 00:00:00+00:00,78,20,921,148
2024-01-03 00:00:00+00:00,54,16,851,173
2024-01-04 00:00:00+00:00,61,13,858,193
2024-01-05 00:00:00+00:00,55,18,961,189
2024-01-06 00:00:00+00:00,6,5,236,65
2024-01-07 00:00:00+00:00,25,10,108,48
2024-01-08 00:00:00+00:00,32,9,775,153
