time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-10-13 00:00:00+00:00,27,8,786,123
2023-10-14 00:00:00+00:00,27,3,183,49
2023-10-15 00:00:00+00:00,10,7,134,34
2023-10-16 00:00:00+00:00,33,7,779,138
2023-10-17 00:00:00+00:00,7,6,752,129
2023-10-18 00:00:00+00:00,51,14,822,159
2023-10-19 00:00:00+00:00,41,4,749,118
2023-10-20 00:00:00+00:00,13,5,926,156
2023-10-21 00:00:00+00:00,9,6,264,49
2023-10-22 00:00:00+00:00,13,4,167,40
2023-10-23 00:00:00+00:00,60,9,760,142
2023-10-24 00:00:00+00:00,27,10,831,159
2023-10-25 00:00:00+00:00,65,11,1019,175
2023-10-26 00:00:00+00:00,46,5,584,150
